scorer,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN,Eren CAN
labeled-data\2021-05-03_21107_002\img07738.png,226.26387946705546,107.71392337089391,146.70660380951375,107.4891853040647,186.70997970511382,68.16002360895229,189.85631264072282,150.41415606844453,187.83367003925986,108.38813757138156
labeled-data\2021-05-03_21107_002\img08671.png,231.65759307095658,107.4891853040647,148.7292464109767,106.36549496991863,188.73262230657673,67.71054747529385,192.32843137584416,147.94203733332319,190.08105070755204,107.71392337089391
labeled-data\2021-05-03_21107_002\img09555.png,222.66807039778803,109.0623517718692,152.77453161390252,110.18604210601526,187.83367003925986,76.02585594797478,189.18209844023517,144.57096633088497,187.8336700392599,110.8602563065029
labeled-data\2021-05-03_21107_002\img09863.png,231.20811693729814,106.36549496991863,147.3808180100014,109.2870898386984,188.9573603734059,67.48580940846463,191.20474104169807,148.84098960064006,189.6315745738936,109.0623517718692
labeled-data\2021-05-03_21107_002\img10952.png,222.89280846461725,107.03970917040627,147.83029414365984,106.36549496991863,185.81102743779695,69.05897587626913,187.83367003925986,144.34622826405575,186.4852416382846,108.38813757138156
labeled-data\2021-05-03_21107_002\img12148.png,224.01649879876328,107.71392337089391,151.20136514609806,105.24180463577257,188.05840810608908,70.85688041090285,187.15945583877226,142.9977998630805,189.6315745738936,107.4891853040647
labeled-data\2021-05-03_21107_002\img12817.png,226.48861753388462,107.4891853040647,157.26929295048683,105.24180463577257,191.6542171753565,73.5537372128534,193.00264557633182,140.3009430611299,192.10369330901494,106.81497110357707
labeled-data\2021-05-03_21107_002\img13373.png,223.79176073193406,109.51182790552762,156.8198168168284,107.93866143772313,189.6315745738936,76.250594014804,189.40683650706438,142.54832372942207,189.85631264072282,109.2870898386984
labeled-data\2021-05-03_21107_002\img13992.png,225.81440333339697,106.81497110357707,147.1560799431722,106.36549496991863,186.4852416382846,67.48580940846463,186.4852416382846,147.26782313283553,186.4852416382846,107.71392337089391
labeled-data\2021-05-03_21107_002\img14252.png,230.7586408036397,105.46654270260177,148.5045083441475,105.24180463577257,190.53052684121047,67.48580940846463,191.87895524218573,146.3688708655187,191.4294791085273,108.16339950455234
labeled-data\2021-05-03_21107_002\img14302.png,231.20811693729814,106.59023303674785,147.83029414365984,105.24180463577257,187.83367003925986,66.811595207977,191.6542171753565,149.51520380112768,190.30578877438126,107.26444723723549
labeled-data\2021-05-03_21108_001\img00213.png,268.0391336520412,110.57946777725189,175.54167667285952,109.49126240102623,221.51835381839393,65.96304735199956,226.68732935546586,154.37973417033498,221.79040516245036,111.39562180942116
labeled-data\2021-05-03_21108_001\img01334.png,267.2229796198719,113.29998121781605,175.54167667285952,111.39562180942116,222.3345078505632,67.05125272822522,223.42271322678886,158.46050433118123,222.06245650650678,113.29998121781605
labeled-data\2021-05-03_21108_001\img02176.png,265.59067155553345,112.48382718564682,175.54167667285952,110.03536508913908,221.51835381839393,67.32330407228167,221.79040516245036,156.82819626684272,219.8860457540554,111.39562180942116
labeled-data\2021-05-03_21108_001\img02455.png,263.68631214713855,109.76331374508266,171.46090651201328,108.67510836885697,218.52578903377335,65.14689331983033,220.43014844216827,152.74742610599648,216.62142962537845,110.85151912130831
labeled-data\2021-05-03_21108_001\img04241.png,265.86272289958987,112.75587852970324,176.08577936097237,112.75587852970324,219.88604575405543,68.95561213662015,221.79040516245036,154.92383685844783,221.51835381839393,113.29998121781605
labeled-data\2021-05-03_21108_001\img04494.png,266.1347742436463,113.57203256187248,175.54167667285952,111.66767315347755,220.7021997862247,66.23509869605599,222.06245650650675,160.36486373957618,220.7021997862247,113.57203256187248
labeled-data\2021-05-03_21108_001\img04805.png,266.6788769317591,112.75587852970324,173.3652659204082,111.93972449753397,221.51835381839393,66.5071500401124,219.88604575405543,154.10768282627856,220.97425113028112,113.57203256187248
labeled-data\2021-05-03_21108_001\img05786.png,266.1347742436463,111.39562180942116,174.9975739847467,110.85151912130831,222.06245650650678,65.69099600794314,218.25373768971696,153.2915287941093,220.7021997862247,111.39562180942113
labeled-data\2021-05-03_21108_001\img06347.png,268.3111849960976,112.2117758415904,175.2696253288031,111.66767315347755,223.15066188273244,66.77920138416883,225.05502129112736,157.10024761089915,222.878610538676,113.29998121781605
labeled-data\2021-05-03_21108_001\img06739.png,268.58323634015403,110.30741643319547,175.54167667285952,109.76331374508266,221.79040516245036,66.23509869605596,226.68732935546586,153.83563148222214,222.60655919461962,112.48382718564679
labeled-data\2021-05-03_21108_001\img08650.png,263.41426080308213,109.49126240102623,176.08577936097237,110.30741643319547,219.34194306594262,68.95561213662015,220.7021997862247,150.02691266543232,220.43014844216827,111.66767315347755
labeled-data\2021-05-03_21108_001\img10109.png,265.86272289958987,112.2117758415904,177.44603608125445,109.76331374508266,221.51835381839393,68.95561213662015,221.24630247433754,155.46793954656064,222.60655919461962,111.93972449753397
labeled-data\2021-05-03_21108_001\img10927.png,268.58323634015403,111.12357046536474,179.35039548964937,110.85151912130831,225.05502129112736,68.13945810445091,227.5034833876351,155.46793954656064,224.23886725895812,112.48382718564682
labeled-data\2021-05-03_21108_001\img11766.png,263.1422094590257,109.49126240102623,179.07834414559295,111.12357046536474,219.88604575405543,68.4115094485073,223.42271322678886,150.2989640094887,222.60655919461962,110.57946777725192
labeled-data\2021-05-03_21108_001\img12152.png,263.68631214713855,107.58690299263131,172.5491118882389,108.13100568074412,218.52578903377335,64.33073928766106,219.0698917218862,153.56358013816572,217.16553231349127,108.13100568074415
labeled-data\2021-05-03_21108_001\img12780.png,262.8701581149693,110.57946777725189,174.18141995257744,109.49126240102623,219.34194306594262,68.13945810445091,221.79040516245036,153.56358013816572,220.97425113028112,110.85151912130831
labeled-data\2021-05-03_21108_001\img12797.png,263.1422094590257,110.57946777725189,173.6373172644646,109.76331374508266,219.61399440999904,67.59535541633807,222.3345078505632,151.93127207382724,220.43014844216827,109.49126240102623
labeled-data\2021-05-03_21108_001\img13884.png,262.0540040828,110.57946777725189,180.98270355398785,108.13100568074415,220.97425113028112,69.22766348067657,224.23886725895812,148.39460460109382,222.06245650650678,108.67510836885697
labeled-data\2021-05-03_21108_001\img14573.png,258.2452852660102,110.30741643319547,178.5342414574801,109.21921105696981,218.79784037782977,68.95561213662015,217.7096350016041,148.66665594515024,218.79784037782977,108.40305702480057
labeled-data\2021-05-03_21108_001\img16135.png,255.79682316950246,109.49126240102623,182.07090893021353,109.49126240102623,219.0698917218862,73.03638229746639,220.15809709811185,144.31383444024755,218.52578903377335,110.57946777725189
labeled-data\2021-05-03_21108_002\img01223.png,265.0231771831594,114.80719297716581,174.18168490692983,112.53615567026007,220.51084596780692,67.34251326283584,219.14822358366348,152.73351600249168,219.60243104504463,114.35298551578467
labeled-data\2021-05-03_21108_002\img02504.png,268.2026294128275,114.1258817850941,172.13775133071465,112.99036313164122,220.28374223711634,66.20699460938297,223.4631944667844,156.1400719628503,221.6463646212598,115.7156078999281
labeled-data\2021-05-03_21108_002\img02706.png,261.61662122280086,109.35670344059203,175.09009982969212,110.71932582473548,217.55849746882947,67.56961699352641,223.4631944667844,156.82138315492202,219.1482235836635,111.17353328611664
labeled-data\2021-05-03_21108_002\img04593.png,262.7521398762537,109.5838071712826,178.7237595207413,107.9940810564486,222.5547795440221,67.11540953214526,223.23609073609381,150.9166861569671,223.69029819747496,110.4922220940449
labeled-data\2021-05-03_21108_002\img06240.png,262.7521398762537,108.44828851782974,175.09009982969212,107.9940810564486,220.96505342918806,66.20699460938297,218.69401612228233,149.7811675035142,220.51084596780692,109.35670344059204
labeled-data\2021-05-03_21108_002\img06399.png,255.7119242248459,107.31276986437686,178.7237595207413,107.76697732575802,218.01270493021062,68.4780319162887,216.195875084686,140.69701827589125,216.87718627675775,107.76697732575802
labeled-data\2021-05-03_21108_002\img06602.png,257.07454660898935,106.40435494161457,180.76769309695646,106.85856240299572,218.69401612228233,71.2032766845756,220.7379496984975,144.33067796694044,220.51084596780692,108.44828851782974
labeled-data\2021-05-03_21108_002\img08545.png,249.5801234962004,107.9940810564486,178.49665579005074,107.76697732575802,213.47063031639914,72.33879533802846,215.06035643123315,141.83253692934412,215.5145638926143,108.67539224852031
labeled-data\2021-05-03_21108_002\img09114.png,250.71564214965326,108.90249597921088,178.95086325143188,108.90249597921088,214.606148969852,72.7930027994096,215.96877135399544,142.2867443907253,215.5145638926143,108.90249597921088
labeled-data\2021-05-03_21108_002\img09517.png,250.4885384189627,106.63145867230514,180.99479682764704,106.40435494161457,216.65008254606715,73.92852145286247,215.96877135399544,142.74095185210643,216.42297881537658,106.85856240299572
labeled-data\2021-05-03_21108_002\img11074.png,266.1586958366123,110.26511836335433,176.9069296752167,109.12959970990146,222.32767581333152,67.56961699352641,221.87346835195038,153.86903465594455,221.4192608905692,110.94642955542605
labeled-data\2021-05-03_21108_002\img12156.png,263.8876585297065,113.21746686233179,178.49665579005074,111.17353328611662,222.78188327471267,68.93223937766984,222.10057208264095,152.05220481041994,222.32767581333152,112.76325940095064
labeled-data\2021-05-03_21108_002\img12598.png,257.7558578010611,110.03801463266376,179.40507071281303,108.44828851782974,220.05663850642577,69.38644683905099,216.65008254606715,150.0082712342048,219.37532731435405,107.31276986437686
labeled-data\2021-05-03_21108_002\img13095.png,249.35301976550983,107.9940810564486,185.08266398007737,106.85856240299572,218.46691239159176,74.60983264493422,217.10429000744833,137.74466977691378,218.69401612228233,107.76697732575802
labeled-data\2021-05-03_21108_002\img13970.png,260.9353100307291,110.71932582473548,182.81162667317165,110.94642955542605,222.32767581333152,72.7930027994096,220.28374223711634,146.82881900453674,222.32767581333152,111.62774074749777
labeled-data\2021-05-03_21108_002\img14455.png,260.25399883865737,108.67539224852031,175.9985147524544,108.67539224852031,218.9211198529729,68.4780319162887,220.28374223711634,151.5979973490388,218.69401612228233,110.03801463266376
labeled-data\2021-05-03_21108_002\img14718.png,256.166131686227,109.35670344059203,177.13403340590727,109.5838071712826,217.78560119952004,70.29486176181331,218.46691239159176,147.73723392729903,217.78560119952004,111.17353328611662
labeled-data\2021-05-03_21108_002\img14847.png,255.48482049415531,108.44828851782974,177.58824086728845,108.67539224852031,216.65008254606715,70.97617295388503,217.78560119952004,148.87275258075192,216.65008254606715,109.81091090197319
labeled-data\2021-05-03_21108_002\img16152.png,256.6203391476082,107.08566613368629,177.36113713659788,109.12959970990146,217.78560119952004,71.43038041526617,218.46691239159176,148.41854511937078,218.01270493021062,109.81091090197319
labeled-data\2021-05-03_21108_002\img16490.png,260.70820630003846,110.94642955542605,176.90692967521673,111.85484447818834,217.78560119952004,70.06775803112274,220.7379496984975,150.00827123420478,219.8295347757352,113.21746686233179
labeled-data\2021-05-05_21102_001\img00434.png,286.896037429598,131.37835290414543,200.44364017081188,128.66257079130398,243.44352362413483,89.96267568331336,247.51719679339698,169.8519328360659,245.25404503269579,130.24677702379483
labeled-data\2021-05-05_21102_001\img01024.png,287.57498295780834,130.47309219986494,200.21732499474177,129.79414667165457,245.70667538483602,89.96267568331336,246.38562091304638,167.58878107536475,244.80141468055552,131.37835290414543
labeled-data\2021-05-05_21102_001\img01101.png,288.4802436620888,130.9257225520052,199.7646946426015,128.20994043916374,242.99089327199457,87.47320874654201,245.02772985662565,167.81509625143485,243.89615397627506,132.28361360842592
labeled-data\2021-05-05_21102_001\img01796.png,289.61181954243943,129.1152011434442,198.18048841011068,129.79414667165457,244.1224691523452,88.37846945082251,245.4803602087659,170.7571935403464,244.1224691523452,131.83098325628566
labeled-data\2021-05-05_21102_001\img02364.png,288.7065588381589,130.9257225520052,200.89627052295214,131.60466808021556,244.1224691523452,87.47320874654201,248.42245749767747,167.58878107536475,245.93299056090615,130.69940737593507
labeled-data\2021-05-05_21102_001\img03454.png,288.4802436620888,129.1152011434442,202.7067919315131,127.07836455881313,241.85931739164397,88.83109980296274,246.38562091304638,165.32562931466353,244.57509950448542,129.1152011434442
labeled-data\2021-05-05_21102_001\img04552.png,294.364438239912,127.7573100870235,204.06468298793382,128.20994043916374,248.42245749767747,90.18899085938347,251.59086996265916,166.0045748428739,249.32771820195796,130.9257225520052
labeled-data\2021-05-05_21102_001\img04631.png,293.9118078877717,128.20994043916374,204.29099816400395,128.20994043916374,247.06456644125674,92.22582744401456,248.42245749767747,162.60984720182208,250.23297890623843,128.66257079130398
labeled-data\2021-05-05_21102_001\img05546.png,287.1223526056681,130.47309219986494,201.12258569902224,128.8888859673741,245.70667538483602,89.5100453311731,247.51719679339698,169.85193283606594,244.80141468055552,130.69940737593507
labeled-data\2021-05-05_21102_001\img05982.png,289.15918919029923,130.9257225520052,207.91204098112587,129.34151631951434,248.42245749767747,90.18899085938347,250.23297890623843,168.72035695571532,250.0066637301683,131.37835290414543
labeled-data\2021-05-05_21102_001\img06081.png,279.2013214432139,128.43625561523385,197.0489125297601,127.07836455881313,238.69090492666228,87.69952392261214,240.04879598308298,166.9098355471544,239.14353527880252,127.53099491095338
labeled-data\2021-05-05_21102_001\img06787.png,286.6697222535279,130.9257225520052,204.29099816400395,129.56783149558447,245.25404503269579,89.05741497903287,246.8382512651866,167.1361507232245,246.38562091304638,130.69940737593507
labeled-data\2021-05-05_21102_001\img07130.png,281.238158027845,130.24677702379483,199.99100981867164,130.24677702379483,242.08563256771407,89.73636050724323,244.34878432841526,167.1361507232245,242.76457809592446,129.79414667165457
labeled-data\2021-05-05_21102_001\img07863.png,278.2960607389334,130.9257225520052,205.19625886828442,129.1152011434442,241.85931739164397,94.26266402864564,244.1224691523452,165.55194449073366,242.53826291985433,131.60466808021556
labeled-data\2021-05-05_21102_001\img07981.png,281.238158027845,130.9257225520052,203.15942228365333,129.56783149558447,241.1803718634336,92.45214262008469,244.80141468055552,168.04141142750495,243.44352362413483,131.60466808021556
labeled-data\2021-05-05_21102_001\img09273.png,281.238158027845,129.34151631951434,207.2330954529155,129.56783149558447,243.44352362413483,92.22582744401456,245.25404503269579,166.0045748428739,244.1224691523452,130.69940737593507
labeled-data\2021-05-05_21102_001\img09991.png,274.67501792181145,131.60466808021556,208.81730168540636,130.24677702379483,240.50142633522324,97.88370684576756,243.2172084480647,161.93090167361171,242.53826291985433,131.37835290414543
labeled-data\2021-05-05_21102_001\img10693.png,281.4644732039151,129.34151631951434,207.68572580505574,128.662570791304,242.99089327199457,93.81003367650541,245.70667538483602,163.74142308217267,245.25404503269579,130.9257225520052
labeled-data\2021-05-05_21102_001\img11136.png,284.63288566889673,124.36258244597168,201.5752160511625,124.58889762204181,242.76457809592446,86.56794804226155,244.57509950448542,165.55194449073366,243.89615397627506,126.85204938274302
labeled-data\2021-05-05_21102_001\img11305.png,269.6960840482688,128.43625561523385,197.50154288190032,129.1152011434442,234.39091658132998,92.67845779615479,237.7856442223818,166.45720519501413,234.84354693347024,131.60466808021556
labeled-data\2021-05-06_21103_001\img01304.png,369.57573231532876,107.80050666821973,278.27865260713224,104.28550867645633,325.37428875909006,63.76168673135709,326.41202663960667,147.64260737284462,324.698365802686,104.57929258585247
labeled-data\2021-05-06_21103_001\img01700.png,369.4381524440897,105.78250076792511,279.2495833935956,100.41717513036029,323.96063037330225,63.1153873644335,327.28202243465194,147.4276473833091,323.19415528222163,104.24955058576373
labeled-data\2021-05-06_21103_001\img02447.png,370.2046275351704,105.01602567684442,277.2056498173804,101.69463361549478,322.68317188816786,61.32694548524526,327.53751413167885,148.70510586844358,323.70513867627545,105.01602567684442
labeled-data\2021-05-06_21103_001\img03090.png,367.90520226192837,103.48307549468305,283.0819588489991,101.95012531252168,321.15022170600645,62.85989566740665,323.9606303733023,140.78486326060982,322.42768019114095,103.73856719170995
labeled-data\2021-05-06_21103_001\img03724.png,368.92716905003596,107.05995925305959,280.78253357575693,105.27151737387132,326.0045639495175,67.71423791091766,327.79300582870576,148.44961417141667,325.2380888584368,107.82643434414027
labeled-data\2021-05-06_21103_001\img04306.png,370.9711026262511,107.82643434414027,281.03802527278384,104.24955058576373,323.9606303733023,62.85989566740665,328.3039892227595,151.26002283871253,325.49358055546367,106.5489758590058
labeled-data\2021-05-06_21103_001\img04768.png,369.69364414111664,103.48307549468305,277.4611415144073,103.73856719170995,321.6612051000603,59.28301190903011,324.9825971614099,149.72707265655117,322.42768019114095,104.76053397981752
labeled-data\2021-05-06_21103_001\img04971.png,367.1387271708477,98.88422494819892,273.88425775603076,97.60676646306445,321.15022170600645,54.42866966551907,324.2161220703292,145.89469720114772,321.15022170600645,100.16168343333341
labeled-data\2021-05-06_21103_001\img05443.png,361.51790983625597,103.99405888873684,274.3952411500846,103.22758379765615,319.6172715238451,60.815962091191466,322.1721884941141,145.89469720114772,319.87276322087195,104.76053397981751
labeled-data\2021-05-06_21103_001\img05812.png,371.4820860203049,106.80446755603269,284.8704007281873,105.52700907089822,327.282022434652,62.85989566740662,330.60341449600156,148.9605975654705,328.55948091978644,106.03799246495201
labeled-data\2021-05-06_21103_001\img06039.png,371.226594323278,106.80446755603269,284.61490903116044,103.22758379765615,329.0704643138402,62.604403970379735,330.8589061930285,145.38371380709395,328.55948091978644,104.50504228279063
labeled-data\2021-05-06_21103_001\img07738.png,364.3283185035518,104.50504228279063,284.8704007281873,102.71660040360236,323.9606303733023,64.13735415254112,326.2600556465444,142.5733051397981,323.96063037330237,103.48307549468305
